name,position,club_name,minutes_90s,goals,pens_made,xg,npxg,assists,xg_assist,sca
Mohamed Salah,FW,Liverpool,19.3,14,4,14.3,9.4,8,8.5,88
Virgil van Dijk,DF,Liverpool,18.3,1,0,1.6,1.6,2,1.1,30
Dominik Szoboszlai,MF,Liverpool,17.7,2,0,1.8,1.8,2,4.2,73
Trent Alexander-Arnold,DF,Liverpool,16.6,2,0,1.8,1.5,3,5.1,91
Luis Díaz,FW,Liverpool,13.5,3,0,3.9,3.9,1,1.6,64
Alexis Mac Allister,MF,Liverpool,13.2,1,0,0.2,0.2,1,0.6,35
Darwin Núñez,FW,Liverpool,13.4,7,0,9.4,9.4,6,4.4,51
Ibrahima Konaté,DF,Liverpool,10.8,0,0,0.4,0.4,0,0.3,15
Joe Gomez,DF,Liverpool,11.4,0,0,0.5,0.5,1,0.7,27
Cody Gakpo,"FW,MF",Liverpool,9.3,3,0,4.4,4.4,2,0.6,28
Joël Matip,DF,Liverpool,8.7,0,0,0.5,0.5,0,0.1,8
Diogo Jota,"FW,MF",Liverpool,8.4,7,0,3.3,3.3,2,2.1,32
Andrew Robertson,DF,Liverpool,8.0,1,0,0.5,0.5,0,1.0,27
Wataru Endo,MF,Liverpool,7.8,1,0,0.3,0.3,0,0.3,21
Kostas Tsimikas,DF,Liverpool,7.4,0,0,0.1,0.1,3,0.9,30
Curtis Jones,MF,Liverpool,7.3,1,0,1.7,1.7,1,0.3,16
Ryan Gravenberch,MF,Liverpool,7.3,0,0,1.4,1.4,0,0.7,26
Harvey Elliott,"MF,FW",Liverpool,5.3,1,0,0.7,0.7,1,1.1,19
Jarell Quansah,DF,Liverpool,2.9,0,0,0.1,0.1,0,0.0,0
Conor Bradley,DF,Liverpool,0.9,0,0,0.3,0.3,1,0.1,2
Ben Doak,FW,Liverpool,0.2,0,0,0.0,0.0,0,0.0,0
Owen Beck,DF,Liverpool,0.1,0,0,0.0,0.0,0,0.0,0
Bobby Clark,MF,Liverpool,0.1,0,0,0.0,0.0,0,0.0,0
Kaide Gordon,FW,Liverpool,0.0,0,0,0.0,0.0,0,0.0,0
James McConnell,MF,Liverpool,0.0,0,0,0.0,0.0,0,0.0,0
Kyle Walker,DF,Manchester City,19.7,0,0,0.3,0.3,2,1.7,40
Julián Álvarez,"MF,FW",Manchester City,18.6,6,1,7.2,6.4,5,5.0,82
Phil Foden,"FW,MF",Manchester City,17.8,5,0,4.6,4.6,6,4.3,81
Rodri,MF,Manchester City,16.1,4,0,2.4,2.4,3,1.6,78
Bernardo Silva,"MF,FW",Manchester City,15.8,6,0,2.2,2.2,4,4.2,72
Rúben Dias,DF,Manchester City,15.4,0,0,0.7,0.7,0,0.2,16
Erling Haaland,FW,Manchester City,14.4,14,3,14.8,11.6,4,3.2,27
Joško Gvardiol,DF,Manchester City,14.4,0,0,0.7,0.7,0,0.8,22
Manuel Akanji,"DF,MF",Manchester City,14.0,2,0,0.6,0.6,0,0.2,23
Nathan Aké,DF,Manchester City,12.2,2,0,1.5,1.5,1,1.1,19
Jeremy Doku,"FW,DF",Manchester City,8.6,2,0,1.1,1.1,5,2.7,48
Mateo Kovačić,MF,Manchester City,9.5,0,0,0.7,0.7,0,1.0,32
Jack Grealish,FW,Manchester City,7.7,3,0,1.9,1.9,1,2.0,39
John Stones,"DF,MF",Manchester City,4.6,0,0,0.0,0.0,0,0.1,5
Rico Lewis,"MF,DF",Manchester City,4.0,1,0,0.3,0.3,0,0.5,5
Matheus Nunes,MF,Wolverhampton Wanderers,2.0,0,0,0.1,0.1,0,0.1,7
Kevin De Bruyne,MF,Manchester City,0.5,1,0,0.2,0.2,1,1.3,4
Oscar Bobb,"FW,MF",Manchester City,1.3,1,0,1.0,1.0,1,0.6,10
Kalvin Phillips,MF,Manchester City,1.0,0,0,0.1,0.1,0,0.0,1
Sergio Gómez,FW,Manchester City,0.2,0,0,0.0,0.0,1,0.2,2
Aymeric Laporte,DF,Manchester City,0.1,0,0,0.0,0.0,0,0.0,0
Cole Palmer,"FW,MF",Chelsea,13.7,9,5,7.9,3.9,4,5.4,67
James Mcatee,MF,Sheffield United,12.2,1,0,1.2,1.2,2,1.6,39
William Saliba,DF,Arsenal,21.0,1,0,1.1,1.1,1,0.1,20
Declan Rice,MF,Arsenal,20.2,3,0,1.6,1.6,2,2.2,41
Bukayo Saka,FW,Arsenal,19.4,6,2,7.0,5.4,6,6.2,113
Martin Ødegaard,MF,Arsenal,17.7,4,2,4.0,2.4,3,3.6,106
Ben White,DF,Arsenal,17.4,1,0,0.6,0.6,1,1.9,40
Gabriel Dos Santos,DF,Arsenal,17.2,3,0,2.0,2.0,0,0.7,14
Gabriel Martinelli,FW,Arsenal,14.5,4,0,3.3,3.3,2,2.4,60
Oleksandr Zinchenko,DF,Arsenal,14.4,1,0,0.5,0.5,1,1.6,50
Kai Havertz,MF,Arsenal,13.8,4,1,4.1,3.3,1,1.2,31
Gabriel Jesus,FW,Arsenal,11.3,3,0,4.9,4.9,2,2.5,39
Eddie Nketiah,FW,Arsenal,10.9,5,0,4.1,4.1,2,0.7,26
Leandro Trossard,"FW,MF",Arsenal,8.2,4,0,3.9,3.9,1,1.7,33
Takehiro Tomiyasu,DF,Arsenal,7.0,1,0,0.5,0.5,1,0.2,11
Jorginho,MF,Arsenal,4.5,0,0,0.1,0.1,1,0.6,9
Jakub Kiwior,DF,Arsenal,3.4,0,0,0.5,0.5,0,0.0,3
Thomas Partey,"DF,MF",Arsenal,2.8,0,0,0.1,0.1,0,0.1,10
Fabio Vieira,MF,Arsenal,2.7,1,1,1.2,0.4,2,1.1,9
Emile Smith Rowe,MF,Arsenal,1.6,0,0,1.0,1.0,1,0.1,4
Jurriën Timber,DF,Arsenal,0.5,0,0,0.0,0.0,0,0.0,0
Reiss Nelson,"FW,MF",Arsenal,1.2,0,0,0.1,0.1,0,0.5,4
Mohamed Elneny,MF,Arsenal,0.0,0,0,0.0,0.0,0,0.0,0
Ezri Konsa,DF,Aston Villa,20.5,0,0,1.7,1.7,0,0.4,20
Ollie Watkins,FW,Aston Villa,20.5,9,0,9.4,9.4,8,4.3,60
John McGinn,"MF,FW",Aston Villa,19.9,5,0,2.9,2.9,2,2.7,75
Douglas Luiz,MF,Aston Villa,19.4,6,4,5.2,2.1,3,2.5,74
Lucas Digne,DF,Aston Villa,16.9,0,0,0.4,0.4,2,2.8,54
Boubacar Kamara,MF,Aston Villa,16.0,0,0,0.1,0.1,1,1.3,34
Moussa Diaby,"FW,MF",Aston Villa,15.0,4,0,4.4,4.4,4,4.2,46
Pau Torres,DF,Aston Villa,16.9,2,0,0.9,0.9,0,0.4,19
Matty Cash,"DF,MF",Aston Villa,14.2,2,0,3.6,3.6,1,1.7,27
Diego Carlos,DF,Aston Villa,10.9,0,0,0.6,0.6,0,0.0,5
Leon Bailey,"MF,FW",Aston Villa,10.3,6,0,3.1,3.1,5,3.8,41
Nicolò Zaniolo,"FW,MF",Aston Villa,5.6,1,0,1.7,1.7,0,0.7,21
Youri Tielemans,"MF,FW",Aston Villa,6.6,0,0,0.2,0.2,3,1.2,18
Jacob Ramsey,"MF,FW",Aston Villa,5.4,1,0,0.8,0.8,0,0.3,17
Clément Lenglet,DF,Aston Villa,3.7,0,0,0.0,0.0,1,0.8,5
Álex Moreno,DF,Aston Villa,4.0,1,0,0.9,0.9,0,0.8,13
Leander Dendoncker,MF,Aston Villa,1.3,1,0,0.7,0.7,0,0.0,2
Tyrone Mings,DF,Aston Villa,0.3,0,0,0.0,0.0,0,0.0,2
Jhon Durán,"FW,MF",Aston Villa,2.1,2,0,1.3,1.3,0,0.1,7
Philippe Coutinho,"MF,FW",Aston Villa,0.3,0,0,0.1,0.1,0,0.0,2
Bertrand Traoré,"DF,FW",Aston Villa,0.1,0,0,0.0,0.0,0,0.0,0
Cameron Archer,"FW,MF",Sheffield United,14.9,3,0,3.0,3.0,0,1.7,32
Tim Iroegbunam,MF,Aston Villa,0.1,0,0,0.0,0.0,0,0.0,0
Jaden Philogene Bidace,FW,Aston Villa,0.0,0,0,0.0,0.0,0,0.0,0
Pedro Porro,DF,Tottenham Hotspur,20.0,0,0,2.1,2.1,7,6.0,72
Son Heung-min,FW,Tottenham Hotspur,18.8,12,1,7.1,6.3,5,6.1,72
Dejan Kulusevski,"FW,MF",Tottenham Hotspur,18.5,5,0,2.5,2.5,2,4.8,82
Destiny Udogie,DF,Tottenham Hotspur,16.7,1,0,1.7,1.7,2,1.1,36
Cristian Romero,DF,Tottenham Hotspur,14.0,3,0,1.4,1.4,0,0.2,19
Pape Matar Sarr,MF,Tottenham Hotspur,13.0,2,0,2.3,2.3,2,1.4,36
Yves Bissouma,MF,Tottenham Hotspur,13.4,0,0,1.2,1.2,0,0.3,31
Richarlison,FW,Tottenham Hotspur,11.2,7,0,6.4,6.4,3,1.4,21
Micky van de Ven,DF,Tottenham Hotspur,11.5,1,0,0.3,0.3,0,0.0,3
Brennan Johnson,"FW,MF",Nottingham Forest,2.6,0,0,0.3,0.3,0,0.2,7
James Maddison,MF,Tottenham Hotspur,9.8,3,0,2.8,2.8,5,2.8,80
Ben Davies,DF,Tottenham Hotspur,10.0,1,0,1.8,1.8,0,0.1,10
Emerson,DF,Tottenham Hotspur,8.7,1,0,0.1,0.1,0,0.4,14
Pierre Højbjerg,MF,Tottenham Hotspur,9.2,0,0,0.3,0.3,0,0.8,20
Giovani Lo Celso,MF,Tottenham Hotspur,4.6,2,0,0.4,0.4,2,0.8,15
Oliver Skipp,"MF,FW",Tottenham Hotspur,5.9,0,0,0.4,0.4,0,0.6,13
Rodrigo Bentancur,MF,Tottenham Hotspur,2.6,1,0,1.0,1.0,0,0.1,5
Manor Solomon,FW,Tottenham Hotspur,2.2,0,0,0.4,0.4,2,0.8,19
Bryan Gil,"FW,MF",Tottenham Hotspur,2.1,0,0,0.7,0.7,0,0.1,7
Eric Dier,DF,Tottenham Hotspur,2.2,0,0,0.0,0.0,0,0.0,2
Timo Werner,FW,Tottenham Hotspur,0.9,0,0,0.3,0.3,1,0.1,3
Ivan Perišić,FW,Tottenham Hotspur,1.1,0,0,0.1,0.1,1,0.9,8
Davinson Sánchez,DF,Tottenham Hotspur,0.9,0,0,0.1,0.1,0,0.0,1
Alejo Véliz,FW,Tottenham Hotspur,0.6,1,0,0.2,0.2,0,0.0,1
Radu Drăgușin,"DF,MF",Tottenham Hotspur,0.1,0,0,0.0,0.0,0,0.0,0
Jamie Donley,FW,Tottenham Hotspur,0.0,0,0,0.0,0.0,0,0.0,0
Jarrod Bowen,FW,West Ham United,20.0,11,0,7.7,7.7,2,2.7,54
Vladimír Coufal,DF,West Ham United,19.9,0,0,0.0,0.0,5,2.3,41
James Ward-Prowse,MF,West Ham United,19.7,4,1,4.0,3.2,6,4.0,68
Emerson Palmieri,DF,West Ham United,19.5,0,0,0.8,0.8,1,2.0,41
Tomáš Souček,MF,West Ham United,18.0,5,0,4.5,4.5,1,0.7,21
Lucas Paquetá,"FW,MF",West Ham United,16.8,2,1,2.8,2.0,5,3.2,51
Kurt Zouma,DF,West Ham United,16.7,1,0,1.1,1.1,0,0.0,8
Nayef Aguerd,DF,West Ham United,15.7,1,0,1.3,1.3,0,0.2,10
Edson Álvarez,MF,West Ham United,14.9,0,0,0.4,0.4,1,0.1,13
Michail Antonio,FW,West Ham United,9.0,2,0,1.8,1.8,2,0.7,18
Kudus Mohammed,"FW,MF",West Ham United,10.7,6,0,1.9,1.9,1,1.3,32
Konstantinos Mavropanos,DF,West Ham United,6.5,1,0,0.4,0.4,0,0.1,2
Saïd Benrahma,"FW,MF",West Ham United,6.9,0,0,1.8,1.0,1,1.4,26
Pablo Fornals,"MF,FW",West Ham United,4.7,0,0,0.3,0.3,0,0.3,16
Angelo Ogbonna,DF,West Ham United,3.6,0,0,0.0,0.0,0,0.0,0
Danny Ings,FW,West Ham United,2.6,0,0,0.9,0.9,0,0.2,12
Aaron Cresswell,DF,West Ham United,1.4,0,0,0.0,0.0,0,0.1,2
Ben Johnson,"DF,MF",West Ham United,1.2,0,0,0.0,0.0,0,0.0,1
Maxwel Cornet,MF,West Ham United,0.8,1,0,0.3,0.3,0,0.0,1
Divin Mubama,FW,West Ham United,0.9,0,0,0.1,0.1,0,0.0,0
Thilo Kehrer,"DF,MF",West Ham United,0.2,0,0,0.0,0.0,0,0.0,0
Pascal Groß,"MF,DF",Brighton & Hove Albion,18.2,3,0,3.6,3.6,6,5.0,92
Lewis Dunk,DF,Brighton & Hove Albion,16.7,1,0,2.2,2.2,0,0.2,23
Billy Gilmour,MF,Brighton & Hove Albion,15.2,0,0,0.8,0.8,1,1.9,52
Jan Paul van Hecke,DF,Brighton & Hove Albion,14.3,0,0,1.0,1.0,0,0.2,18
Kaoru Mitoma,FW,Brighton & Hove Albion,14.7,3,0,3.2,3.2,4,2.6,56
Simon Adingra,"FW,MF",Brighton & Hove Albion,12.7,4,0,2.4,2.4,1,2.1,36
Evan Ferguson,FW,Brighton & Hove Albion,11.0,6,0,3.7,3.7,0,0.5,19
João Pedro,"FW,MF",Brighton & Hove Albion,13.7,7,4,7.7,4.6,2,2.2,56
James Milner,"DF,MF",Brighton & Hove Albion,8.4,0,0,0.2,0.2,2,1.7,23
Danny Welbeck,"FW,MF",Brighton & Hove Albion,7.4,2,0,1.9,1.9,0,0.8,29
Joël Veltman,DF,Brighton & Hove Albion,10.2,0,0,0.1,0.1,1,0.4,7
Igor,DF,Brighton & Hove Albion,7.8,0,0,0.1,0.1,0,0.3,12
Pervis Estupiñán,DF,Brighton & Hove Albion,7.8,2,0,0.9,0.9,3,3.0,27
Adam Lallana,MF,Brighton & Hove Albion,5.8,0,0,0.3,0.3,1,0.8,15
Jack Hinshelwood,"DF,MF",Brighton & Hove Albion,7.9,2,0,1.8,1.8,0,0.7,14
Adam Webster,DF,Brighton & Hove Albion,7.0,0,0,0.2,0.2,0,0.0,5
Facundo Buonanotte,"MF,FW",Brighton & Hove Albion,6.3,1,0,0.8,0.8,1,1.2,21
Carlos Baleba,MF,Brighton & Hove Albion,6.2,0,0,0.4,0.4,0,0.1,7
Solly March,"FW,DF",Brighton & Hove Albion,6.2,3,0,2.0,2.0,1,1.0,22
Mahmoud Dahoud,MF,Brighton & Hove Albion,5.0,0,0,0.2,0.2,1,0.9,13
Ansu Fati,"MF,FW",Brighton & Hove Albion,3.2,2,0,2.7,2.7,0,0.5,14
Tariq Lamptey,"DF,FW",Brighton & Hove Albion,2.2,0,0,0.0,0.0,2,0.4,3
Julio César Enciso,MF,Brighton & Hove Albion,0.8,0,0,0.2,0.2,2,0.7,5
Jakub Moder,"MF,DF",Brighton & Hove Albion,0.8,0,0,0.2,0.2,0,0.1,3
Benicio Boaitey,"DF,FW",Brighton & Hove Albion,0.2,0,0,0.0,0.0,0,0.0,0
Bruno Fernandes,"MF,FW",Manchester United,20.0,3,1,4.8,3.2,3,6.3,110
Diogo Dalot,DF,Manchester United,18.3,1,0,0.7,0.7,1,1.4,42
Marcus Rashford,FW,Manchester United,15.7,4,1,5.1,4.3,2,1.9,53
Alejandro Garnacho,FW,Manchester United,12.8,3,0,3.8,3.8,2,2.2,47
Rasmus Højlund,FW,Manchester United,12.4,2,0,3.2,3.2,1,0.7,28
Scott McTominay,MF,Manchester United,12.7,5,0,4.0,4.0,0,0.4,13
Antony,FW,Manchester United,10.1,0,0,1.4,1.4,0,2.1,35
Victor Lindelöf,DF,Manchester United,10.0,1,0,0.2,0.2,1,0.3,12
Aaron Wan-Bissaka,DF,Manchester United,9.8,0,0,0.1,0.1,1,1.2,10
Jonny Evans,DF,Manchester United,9.8,0,0,0.1,0.1,1,0.2,6
Christian Eriksen,MF,Manchester United,9.4,1,0,0.7,0.7,1,1.4,27
Harry Maguire,DF,Manchester United,9.3,0,0,0.5,0.5,1,0.4,12
Raphaël Varane,DF,Manchester United,7.8,1,0,1.2,1.2,0,0.1,10
Luke Shaw,DF,Manchester United,7.7,0,0,0.0,0.0,0,0.9,15
Casemiro,MF,Manchester United,7.2,1,0,1.8,1.8,0,0.3,14
Sofyan Amrabat,"MF,DF",Manchester United,6.8,0,0,0.1,0.1,0,0.2,8
Kobbie Mainoo,MF,Manchester United,6.0,0,0,0.0,0.0,0,0.0,5
Anthony Martial,FW,Manchester United,5.0,1,0,1.2,1.2,0,0.2,11
Lisandro Martínez,DF,Manchester United,4.5,0,0,0.0,0.0,1,0.1,6
Sergio Reguilón,DF,Brentford,0.2,0,0,0.0,0.0,0,0.0,0
Mason Mount,MF,Manchester United,4.4,0,0,0.2,0.2,0,0.2,17
Facundo Pellistri,"FW,MF",Manchester United,1.9,0,0,0.7,0.7,1,0.1,3
Hannibal Mejbri,"MF,FW",Manchester United,1.5,1,0,0.0,0.0,0,0.4,6
Willy Kambwala,DF,Manchester United,0.9,0,0,0.0,0.0,0,0.0,0
Jadon Sancho,"FW,MF",Manchester United,0.9,0,0,0.0,0.0,0,0.1,4
Amad Diallo,FW,Manchester United,0.4,0,0,0.1,0.1,0,0.1,3
Donny van de Beek,DF,Manchester United,0.0,0,0,0.0,0.0,0,0.1,1
Daniel Gore,MF,Manchester United,0.0,0,0,0.0,0.0,0,0.0,0
Conor Gallagher,MF,Chelsea,18.7,0,0,1.6,1.6,4,2.8,62
Thiago Silva,DF,Chelsea,19.4,1,0,0.3,0.3,0,0.6,21
Axel Disasi,DF,Chelsea,18.7,1,0,0.9,0.9,0,0.2,8
Levi Colwill,DF,Chelsea,17.8,1,0,1.3,1.3,1,1.2,23
Raheem Sterling,"FW,MF",Chelsea,16.6,5,0,4.5,4.5,3,3.5,63
Moisés Caicedo,MF,Chelsea,16.2,0,0,0.2,0.2,0,1.0,28
Nicolas Jackson,FW,Chelsea,16.1,7,0,10.6,10.6,2,2.4,48
Enzo Fernández,MF,Chelsea,15.0,2,1,4.9,3.3,0,1.6,53
Malo Gusto,DF,Chelsea,9.9,0,0,0.4,0.4,3,1.4,17
Mykhailo Mudryk,FW,Chelsea,9.0,3,0,1.7,1.7,1,1.8,27
Marc Cucurella,DF,Chelsea,7.8,0,0,0.8,0.8,0,0.2,12
Armando Broja,FW,Chelsea,5.0,1,0,2.4,2.4,0,0.2,8
Benoît Badiashile,DF,Chelsea,5.1,0,0,0.1,0.1,1,0.5,8
Reece James,DF,Chelsea,4.3,0,0,0.3,0.3,1,1.5,14
Ben Chilwell,"DF,MF",Chelsea,3.9,0,0,1.0,1.0,1,1.9,13
Lesley Ugochukwu,MF,Chelsea,3.0,0,0,0.0,0.0,0,0.0,3
Noni Madueke,FW,Chelsea,2.9,2,1,1.2,0.4,0,0.5,14
Carney Chukwuemeka,MF,Chelsea,1.4,1,0,0.1,0.1,0,0.1,4
Ian Maatsen,"FW,MF",Chelsea,2.3,0,0,0.8,0.8,0,0.1,5
Christopher Nkunku,"MF,FW",Chelsea,1.5,1,0,0.9,0.9,0,0.1,5
Roméo Lavia,MF,Chelsea,0.4,0,0,0.0,0.0,0,0.0,0
Deivid Washington,DF,Chelsea,0.1,0,0,0.5,0.5,0,0.0,0
Mason Burstow,FW,Chelsea,0.1,0,0,0.0,0.0,0,0.0,0
Alfie Gilchrist,"DF,FW",Chelsea,0.0,0,0,0.0,0.0,0,0.0,0
Alex Matos,MF,Chelsea,0.0,0,0,0.0,0.0,0,0.0,0
Fabian Schär,DF,Newcastle United,20.1,0,0,1.0,1.0,0,0.4,31
Bruno Guimarães,MF,Newcastle United,19.6,1,0,2.0,2.0,3,2.5,59
Kieran Trippier,DF,Newcastle United,18.5,0,0,0.3,0.3,7,6.4,83
Anthony Gordon,FW,Newcastle United,18.4,7,0,5.6,5.6,5,4.1,67
Miguel Almirón,FW,Newcastle United,15.9,3,0,4.0,4.0,1,1.6,42
Dan Burn,DF,Newcastle United,14.9,2,0,1.8,1.8,1,0.7,13
Joelinton,"MF,FW",Newcastle United,12.6,2,0,2.3,2.3,1,2.0,39
Sean Longstaff,MF,Newcastle United,14.1,2,0,1.8,1.8,2,1.5,22
Alexander Isak,FW,Newcastle United,12.6,10,2,10.1,8.5,0,1.0,33
Jamaal Lascelles,DF,Newcastle United,11.6,1,0,0.7,0.7,0,0.1,8
Lewis Miley,MF,Newcastle United,8.3,1,0,1.2,1.2,1,1.4,20
Sven Botman,DF,Newcastle United,8.5,2,0,0.5,0.5,1,0.8,7
Callum Wilson,FW,Newcastle United,8.1,7,2,7.2,5.7,1,0.3,15
Valentino Livramento,DF,Newcastle United,7.8,0,0,0.0,0.0,0,0.4,19
Sandro Tonali,MF,Newcastle United,4.9,1,0,0.7,0.7,0,0.6,12
Elliot Anderson,"MF,FW",Newcastle United,4.6,0,0,0.7,0.7,1,0.9,14
Harvey Barnes,FW,Newcastle United,2.1,1,0,0.7,0.7,1,0.9,6
Joe Willock,"MF,FW",Newcastle United,1.5,0,0,0.1,0.1,0,0.3,4
