name,position,club_name,minutes_90s,goals,pens_made,xg,npxg,assists,xg_assist,sca
Jacob Murphy,FW,Newcastle United,1.3,1,0,0.1,0.1,3,1.4,8
Lewis Hall,DF,Newcastle United,1.2,0,0,0.0,0.0,0,0.0,2
Matt Targett,DF,Newcastle United,0.9,0,0,0.0,0.0,0,0.0,4
Matt Ritchie,FW,Newcastle United,1.2,0,0,0.2,0.2,0,0.0,2
Emil Krafth,DF,Newcastle United,0.9,0,0,0.1,0.1,0,0.5,7
Ben Parkinson,FW,Newcastle United,0.3,0,0,0.0,0.0,0,0.0,0
Paul Dummett,DF,Newcastle United,0.1,0,0,0.0,0.0,0,0.0,0
Alex Murphy,"FW,DF",Newcastle United,0.0,0,0,0.0,0.0,0,0.0,0
Amadou Diallo,MF,Newcastle United,0.0,0,0,0.0,0.0,0,0.0,0
Michael Ndiweni,FW,Newcastle United,0.0,0,0,0.0,0.0,0,0.0,0
Max Kilman,DF,Wolverhampton Wanderers,21.0,1,0,0.8,0.8,0,0.6,21
Matheus Cunha,"FW,MF",Wolverhampton Wanderers,19.6,6,0,6.7,6.7,5,2.8,59
Nélson Semedo,"DF,MF",Wolverhampton Wanderers,19.2,0,0,0.7,0.7,1,0.6,26
Craig Dawson,DF,Wolverhampton Wanderers,18.5,1,0,1.3,1.3,0,0.6,6
Mario Lemina,MF,Wolverhampton Wanderers,17.3,4,0,3.1,3.1,0,0.2,21
Hwang Hee-chan,"FW,MF",Wolverhampton Wanderers,16.1,10,1,5.9,5.2,3,2.9,34
João Gomes,MF,Wolverhampton Wanderers,15.4,0,0,0.5,0.5,0,0.8,34
Toti Gomes,DF,Wolverhampton Wanderers,15.3,0,0,0.7,0.7,2,0.8,9
Rayan Aït Nouri,"DF,MF",Wolverhampton Wanderers,12.7,0,0,1.3,1.3,0,0.9,31
Pedro Neto,"FW,MF",Wolverhampton Wanderers,10.9,1,0,2.5,2.5,7,3.4,48
Pablo Sarabia,"FW,MF",Wolverhampton Wanderers,8.3,1,0,1.4,1.4,5,4.4,40
Jean-Ricner Bellegarde,MF,Wolverhampton Wanderers,6.0,2,0,0.7,0.7,1,0.4,18
Tommy Doyle,MF,Wolverhampton Wanderers,5.6,0,0,0.1,0.1,0,0.2,11
Hugo Bueno,"DF,MF",Wolverhampton Wanderers,4.4,0,0,0.2,0.2,0,0.5,13
Boubacar Traoré,MF,Wolverhampton Wanderers,4.3,0,0,0.1,0.1,0,0.2,9
Fábio Silva,FW,Wolverhampton Wanderers,2.9,0,0,1.0,1.0,0,0.2,9
Matt Doherty,"DF,MF",Wolverhampton Wanderers,5.7,1,0,0.5,0.5,0,0.7,6
Santiago Bueno,DF,Wolverhampton Wanderers,2.2,0,0,0.0,0.0,0,0.0,0
Sasa Kalajdzic,FW,Wolverhampton Wanderers,1.8,2,0,1.1,1.1,0,1.0,5
Jonny Castro,MF,Wolverhampton Wanderers,0.1,0,0,0.0,0.0,0,0.0,0
Tawanda Chirewa,FW,Wolverhampton Wanderers,0.0,0,0,0.0,0.0,0,0.0,0
Illia Zabarnyi,DF,Bournemouth,20.0,0,0,0.4,0.4,0,0.1,12
Dominic Solanke,FW,Bournemouth,19.7,12,1,11.1,10.3,1,1.0,31
Ryan Christie,MF,Bournemouth,17.5,0,0,0.9,0.9,2,3.5,54
Marcus Tavernier,FW,Bournemouth,14.0,2,0,2.7,2.7,4,3.2,55
Lewis Cook,MF,Bournemouth,13.0,0,0,0.1,0.1,1,1.7,34
Marcos Senesi,DF,Bournemouth,13.4,2,0,0.7,0.7,2,0.5,25
Milos Kerkez,DF,Bournemouth,12.9,0,0,0.2,0.2,1,0.3,11
Philip Billing,MF,Bournemouth,13.1,2,0,2.1,2.1,2,2.5,36
Max Aarons,DF,Bournemouth,12.1,0,0,0.0,0.0,1,0.8,20
Justin Kluivert,"MF,FW",Bournemouth,9.7,2,0,1.7,1.7,0,0.8,27
Antoine Semenyo,FW,Bournemouth,9.4,3,0,1.9,1.9,1,1.7,26
Adam Smith,DF,Bournemouth,8.3,0,0,0.0,0.0,2,0.6,14
Lloyd Kelly,DF,Bournemouth,8.0,0,0,0.1,0.1,0,0.2,12
Dango Ouattara,"FW,DF",Bournemouth,5.1,0,0,1.1,1.1,0,0.5,17
Alex Scott,MF,Bournemouth,4.2,1,0,0.2,0.2,1,0.4,15
Luis Sinisterra,"FW,MF",Bournemouth,4.7,2,0,1.5,1.5,1,1.1,21
Joe Rothwell,MF,Bournemouth,4.3,0,0,0.1,0.1,0,0.2,12
Chris Mepham,DF,Bournemouth,3.0,0,0,0.1,0.1,0,0.0,4
David Brooks,"FW,MF",Bournemouth,3.1,1,0,2.2,2.2,1,1.0,20
Jaidon Anthony,FW,Bournemouth,1.7,0,0,0.1,0.1,0,0.0,3
James Hill,DF,Bournemouth,0.8,0,0,0.0,0.0,0,0.0,1
Kieffer Moore,"FW,MF",Bournemouth,1.2,1,0,1.5,1.5,0,0.2,5
Hamed Junior Traorè,MF,Bournemouth,0.5,0,0,0.2,0.2,0,0.0,4
Antonee Robinson,DF,Fulham,19.4,0,0,0.3,0.3,3,2.8,36
Andreas Pereira,MF,Fulham,15.6,1,0,1.3,1.3,4,3.7,63
João Palhinha,MF,Fulham,16.6,2,0,0.9,0.9,1,0.2,13
Raúl Jiménez,FW,Fulham,13.3,5,0,4.2,4.2,0,1.3,24
Timothy Castagne,DF,Fulham,14.5,0,0,0.5,0.5,0,0.7,28
Willian,FW,Fulham,13.0,4,2,3.8,2.2,1,1.6,62
Tim Ream,DF,Fulham,12.7,1,0,1.0,1.0,0,0.0,4
Calvin Bassey,DF,Fulham,12.4,0,0,0.0,0.0,0,0.0,4
Alex Iwobi,MF,Everton,1.6,0,0,0.3,0.3,0,0.2,12
Harry Wilson,FW,Fulham,12.3,2,0,1.8,1.8,3,2.1,42
Tom Cairney,MF,Fulham,10.1,1,0,0.7,0.7,3,1.2,30
Issa Diop,DF,Fulham,9.9,0,0,0.2,0.2,0,0.0,3
Bobby Reid,FW,Fulham,9.7,4,0,3.3,3.3,0,0.3,16
Harrison Reed,MF,Fulham,8.8,0,0,0.1,0.1,1,0.7,15
Kenny Tete,DF,Fulham,7.4,1,0,0.8,0.8,0,0.1,8
Tosin Adarabioyo,DF,Fulham,7.0,1,0,0.1,0.1,0,0.1,2
Saša Lukić,MF,Fulham,4.4,0,0,0.7,0.7,0,0.2,7
Rodrigo Muniz,FW,Fulham,3.6,0,0,0.7,0.7,0,0.5,8
Carlos Vinícius,FW,Fulham,3.5,2,0,1.6,1.6,0,0.8,9
Luke Harris,MF,Fulham,0.8,0,0,0.3,0.3,0,0.0,0
Fodé Ballo-Touré,DF,Fulham,0.6,0,0,0.0,0.0,0,0.0,0
Adama Traoré,"FW,DF",Fulham,0.5,0,0,0.2,0.2,0,0.0,0
Aleksandar Mitrović,FW,Fulham,0.4,0,0,0.2,0.2,0,0.0,2
Ethan Pinnock,DF,Brentford,20.0,1,0,1.6,1.6,0,1.0,23
Vitaly Janelt,"MF,DF",Brentford,18.1,0,0,1.1,1.1,1,3.4,48
Christian Nørgaard,MF,Brentford,17.2,1,0,2.3,2.3,1,1.3,40
Yoane Wissa,FW,Brentford,17.2,4,0,6.5,6.5,1,1.8,37
Bryan Mbeumo,FW,Brentford,14.3,7,3,8.5,6.2,3,2.7,58
Nathan Collins,DF,Brentford,14.3,1,0,1.2,1.2,1,1.0,8
Mathias Jensen,MF,Brentford,12.0,3,0,0.5,0.5,3,2.6,48
Mads Roerslev,DF,Brentford,9.1,0,0,0.1,0.1,2,0.9,18
Ben Mee,DF,Brentford,8.5,2,0,0.6,0.6,0,0.3,12
Aaron Hickey,DF,Brentford,7.9,0,0,0.2,0.2,0,0.1,7
Kristoffer Ajer,DF,Brentford,8.1,0,0,0.7,0.7,1,1.6,17
Neal Maupay,FW,Everton,1.2,0,0,1.4,1.4,0,0.1,3
Saman Ghoddos,DF,Brentford,7.8,1,0,0.3,0.3,0,1.1,19
Keane Lewis-Potter,"FW,DF",Brentford,7.4,2,0,3.1,3.1,0,0.7,17
Frank Onyeka,MF,Brentford,8.2,0,0,1.4,1.4,1,1.6,24
Rico Henry,DF,Brentford,4.5,0,0,0.1,0.1,1,1.0,13
Yehor Yarmoliuk,MF,Brentford,3.9,0,0,0.0,0.0,0,0.0,0
Kevin Schade,"FW,MF",Brentford,2.9,1,0,0.7,0.7,0,0.4,8
Mikkel Damsgaard,MF,Brentford,3.5,0,0,0.6,0.6,0,0.5,9
Shandon Baptiste,MF,Brentford,2.3,1,0,0.7,0.7,0,0.1,3
Mathias Jørgensen,DF,Brentford,2.1,0,0,0.0,0.0,0,0.3,1
Ivan Toney,FW,Brentford,1.0,1,0,0.1,0.1,0,0.2,5
Michael Olakigbe,"DF,FW",Brentford,0.7,0,0,0.1,0.1,0,0.0,3
Myles Peart-Harris,"DF,MF",Brentford,0.1,0,0,0.0,0.0,0,0.0,1
Josh Dasilva,"FW,MF",Brentford,0.1,0,0,0.0,0.0,0,0.0,0
Joachim Andersen,DF,Crystal Palace,21.0,2,0,1.2,1.2,1,1.4,29
Marc Guéhi,DF,Crystal Palace,19.9,0,0,0.6,0.6,1,0.5,16
Tyrick Mitchell,DF,Crystal Palace,19.1,1,0,0.5,0.5,2,1.1,20
Jordan Ayew,"FW,MF",Crystal Palace,17.2,2,0,2.6,2.6,5,3.4,46
Jefferson Lerma,MF,Crystal Palace,15.5,0,0,2.1,2.1,1,1.6,34
Joel Ward,DF,Crystal Palace,14.8,0,0,0.7,0.7,1,0.2,14
Jeffrey Schlupp,"FW,MF",Crystal Palace,12.8,1,0,1.6,1.6,1,1.7,22
Odsonne Édouard,FW,Crystal Palace,13.8,6,0,5.0,5.0,0,0.9,37
Eberechi Eze,"MF,FW",Crystal Palace,12.1,3,1,4.1,3.3,1,2.2,59
Will Hughes,MF,Crystal Palace,11.5,0,0,0.2,0.2,0,0.6,27
Cheick Doucouré,MF,Crystal Palace,10.2,0,0,0.3,0.3,0,0.7,23
Chris Richards,"MF,DF",Crystal Palace,9.3,0,0,0.1,0.1,0,0.1,6
Jean-Philippe Mateta,FW,Crystal Palace,10.0,2,1,2.6,1.8,3,2.0,34
Nathaniel Clyne,DF,Crystal Palace,8.0,0,0,0.0,0.0,0,0.0,4
Michael Olise,"FW,MF",Crystal Palace,7.5,5,1,3.0,2.2,1,2.7,44
Jaïro Riedewald,"MF,FW",Crystal Palace,2.0,0,0,0.0,0.0,0,0.0,0
Naouirou Ahamada,"MF,FW",Crystal Palace,1.6,0,0,0.2,0.2,0,0.0,5
Jesuran Rak Sakyi,"MF,FW",Crystal Palace,1.5,0,0,0.4,0.4,0,0.2,6
David Ozoh,MF,Crystal Palace,1.3,0,0,0.0,0.0,0,0.0,0
Matheus França,"FW,MF",Crystal Palace,0.7,0,0,0.1,0.1,0,0.3,5
James Tomkins,DF,Crystal Palace,0.1,0,0,0.0,0.0,0,0.0,0
Morgan Gibbs-White,"MF,FW",Nottingham Forest,18.7,2,1,3.4,2.6,3,3.3,77
Orel Mangala,MF,Nottingham Forest,16.6,1,0,0.8,0.8,0,0.2,19
Murillo,DF,Nottingham Forest,14.7,0,0,0.7,0.7,1,0.9,12
Anthony Elanga,"FW,MF",Nottingham Forest,15.1,4,0,3.1,3.1,6,4.8,37
Willy Boly,DF,Nottingham Forest,11.1,1,0,1.3,1.3,0,1.0,9
Ola Aina,DF,Nottingham Forest,11.0,1,0,0.2,0.2,1,0.5,17
Nicolás Domínguez,"MF,FW",Nottingham Forest,9.2,2,0,0.9,0.9,0,0.1,22
Ibrahim Sangaré,MF,Nottingham Forest,9.1,0,0,0.6,0.6,0,0.3,16
Moussa Niakhate,DF,Nottingham Forest,10.9,0,0,0.2,0.2,0,0.1,7
Harry Toffolo,DF,Nottingham Forest,10.2,1,0,1.6,1.6,3,1.1,20
Serge Aurier,"DF,MF",Nottingham Forest,9.3,0,0,0.2,0.2,2,0.5,15
Ryan Yates,MF,Nottingham Forest,10.7,0,0,1.0,1.0,0,0.2,13
Chris Wood,FW,Nottingham Forest,9.2,8,0,5.3,5.3,1,1.4,21
Danilo,"MF,FW",Nottingham Forest,8.3,1,0,0.3,0.3,0,0.3,10
Taiwo Awoniyi,FW,Nottingham Forest,7.4,4,0,3.6,3.6,2,0.8,20
Callum Hudson-Odoi,"FW,MF",Nottingham Forest,6.4,1,0,0.3,0.3,1,0.8,25
Joe Worrall,DF,Nottingham Forest,4.9,0,0,0.1,0.1,0,0.2,3
Scott McKenna,DF,Nottingham Forest,4.6,0,0,0.2,0.2,0,0.2,2
Neco Williams,"DF,MF",Nottingham Forest,5.1,0,0,0.2,0.2,1,1.3,12
Gonzalo Montiel,DF,Nottingham Forest,4.4,0,0,0.1,0.1,1,0.4,7
Cheikhou Kouyaté,MF,Nottingham Forest,2.3,0,0,0.3,0.3,0,0.0,8
Nuno Tavares,DF,Nottingham Forest,2.1,0,0,0.0,0.0,0,0.0,1
Divock Origi,"FW,MF",Nottingham Forest,2.0,0,0,0.2,0.2,0,0.4,4
Felipe,DF,Nottingham Forest,1.5,0,0,0.1,0.1,0,0.0,3
Andrew Omobamidele,DF,Nottingham Forest,1.0,0,0,0.0,0.0,0,0.0,0
Andrey Santos,MF,Nottingham Forest,0.1,0,0,0.1,0.1,0,0.0,2
Brandon Aguilera,FW,Nottingham Forest,0.1,0,0,0.0,0.0,0,0.0,0
James Tarkowski,DF,Everton,21.0,1,0,1.4,1.4,1,0.7,20
James Garner,MF,Everton,18.9,1,0,1.8,1.8,1,2.8,53
Jarrad Branthwaite,DF,Everton,18.0,0,0,0.5,0.5,0,0.9,14
Abdoulaye Doucouré,"FW,MF",Everton,17.0,6,0,5.1,5.1,0,2.4,47
Vitaliy Mykolenko,DF,Everton,16.0,2,0,1.3,1.3,0,0.4,19
Amadou Onana,MF,Everton,15.6,1,0,1.5,1.5,0,2.4,39
Dwight McNeil,"MF,FW",Everton,15.5,2,0,1.9,1.9,4,5.3,54
Ashley Young,DF,Everton,13.4,0,0,0.3,0.3,0,1.0,34
Jack Harrison,"MF,FW",Everton,13.4,2,0,2.0,2.0,3,2.4,39
Dominic Calvert-Lewin,FW,Everton,12.6,3,0,7.6,7.6,0,0.5,29
Idrissa Gana Gueye,MF,Everton,11.2,1,0,1.0,1.0,0,0.7,29
Nathan Patterson,DF,Everton,10.6,0,0,0.3,0.3,2,1.7,18
Beto,FW,Everton,6.0,1,0,2.6,2.6,0,0.3,20
Arnaut Danjuma,"FW,MF",Everton,5.6,1,0,2.5,2.5,0,1.1,16
Michael Keane,DF,Everton,4.5,1,0,0.7,0.7,0,0.0,4
Séamus Coleman,DF,Everton,2.0,0,0,0.0,0.0,0,0.0,2
Lewis Dobbin,MF,Everton,1.9,1,0,0.2,0.2,0,0.0,3
André Gomes,MF,Everton,1.8,1,0,0.1,0.1,0,0.4,5
Ben Godfrey,DF,Everton,1.0,0,0,0.0,0.0,0,0.0,1
Youssef Chermiti,FW,Everton,0.6,0,0,0.2,0.2,0,0.4,3
Thomas Cannon,FW,Everton,0.0,0,0,0.0,0.0,0,0.0,0
Tyler Onyango,MF,Everton,0.0,0,0,0.0,0.0,0,0.0,0
Alfie Doughty,"DF,MF",Luton Town,15.6,1,0,0.5,0.5,5,3.0,59
Amari'i Bell,DF,Luton Town,14.1,0,0,0.3,0.3,0,0.4,18
Carlton Morris,FW,Luton Town,14.1,4,2,4.5,2.9,2,0.5,42
Tom Lockyer,DF,Luton Town,13.0,1,0,1.1,1.1,1,0.6,10
Teden Mengi,DF,Luton Town,13.6,1,0,0.3,0.3,0,0.1,3
Ross Barkley,MF,Luton Town,12.9,2,0,1.8,1.8,1,1.9,39
Marvelous Nakamba,MF,Luton Town,12.6,0,0,0.2,0.2,0,0.4,13
Issa Kaboré,DF,Luton Town,11.6,0,0,0.2,0.2,1,1.6,19
Jacob Brown,"MF,FW",Luton Town,11.2,2,0,2.7,2.7,0,0.7,15
Chiedozie Ogbene,"MF,DF",Luton Town,12.3,1,0,1.3,1.3,1,2.5,49
Elijah Adebayo,FW,Luton Town,10.2,5,0,3.7,3.7,0,0.6,21
Gabriel Osho,DF,Luton Town,9.6,1,0,0.2,0.2,0,0.0,4
Andros Townsend,"MF,FW",Luton Town,7.6,1,0,0.8,0.8,2,0.9,22
Pelly Ruddock Mpanzu,MF,Luton Town,8.2,0,0,0.5,0.5,0,0.4,12
Reece Burke,DF,Luton Town,6.6,0,0,0.4,0.4,1,0.4,9
Tahith Chong,MF,Luton Town,8.4,1,0,0.9,0.9,0,0.1,17
Albert Sambi Lokonga,MF,Luton Town,5.5,0,0,0.3,0.3,1,0.1,11
Ryan John Giles,"DF,MF",Luton Town,5.6,0,0,0.1,0.1,0,0.2,12
Mads Juel Andersen,DF,Luton Town,4.4,1,0,0.3,0.3,0,0.0,0
Jordan Clark,MF,Luton Town,1.7,0,0,0.1,0.1,0,0.0,5
Cauley Woodrow,"FW,MF",Luton Town,0.9,0,0,0.6,0.6,0,0.3,5
Luke Berry,MF,Luton Town,0.4,0,0,0.0,0.0,0,0.0,0
Zeki Amdouni,"FW,MF",Burnley,16.1,4,0,3.7,3.7,1,1.0,38
Josh Brownhill,MF,Burnley,17.7,3,0,0.9,0.9,0,1.0,44
Sander Berge,MF,Burnley,16.4,1,0,1.3,1.3,1,0.8,25
Dara O'Shea,DF,Burnley,16.4,0,0,0.4,0.4,3,1.4,14
Charlie Taylor,DF,Burnley,16.0,1,0,0.1,0.1,1,0.5,17
Jordan Beyer,DF,Burnley,13.7,0,0,0.5,0.5,1,0.3,10
Vitinho,DF,Burnley,13.6,0,0,0.4,0.4,0,0.2,26
Luca Koleosho,"MF,FW",Burnley,10.8,1,0,2.0,2.0,1,1.3,28
Lyle Foster,"FW,MF",Burnley,10.9,4,0,2.0,2.0,3,1.3,19
Ameen Al-Dakhil,DF,Burnley,10.7,0,0,0.3,0.3,0,0.1,7
Josh Cullen,MF,Burnley,10.4,0,0,0.1,0.1,1,0.7,20
Jóhann Berg Guðmundsson,MF,Burnley,9.2,0,0,0.9,0.9,2,2.0,34
Connor Roberts,DF,Burnley,8.8,0,0,0.0,0.0,1,0.2,18
Wilson Odobert,"MF,FW",Burnley,7.2,3,0,0.6,0.6,1,1.0,26
Jay Rodriguez,FW,Burnley,7.8,2,1,3.0,2.2,1,0.1,11
Jacob Bruun Larsen,"MF,FW",Burnley,5.1,2,0,1.2,1.2,0,0.5,17
Mike Trésor,"FW,MF",Burnley,4.5,0,0,0.5,0.5,0,0.4,9
Hannes Delcroix,DF,Burnley,4.3,0,0,0.4,0.4,0,0.2,5
Aaron Ramsey,"MF,FW",Burnley,3.2,0,0,0.1,0.1,0,0.4,3
Hjalmar Ekdal,DF,Burnley,2.2,0,0,0.0,0.0,0,0.1,1
Anass Zaroury,"FW,MF",Burnley,1.5,0,0,0.2,0.2,0,0.0,2
Benson Manuel,"MF,FW",Burnley,0.8,0,0,0.0,0.0,0,0.0,2
Nathan Redmond,"FW,MF",Burnley,1.6,0,0,0.0,0.0,0,0.3,8
Michael Obafemi,"FW,MF",Burnley,0.2,0,0,0.1,0.1,0,0.0,1
Jack Cork,"MF,DF",Burnley,0.2,0,0,0.0,0.0,0,0.0,1
Jack Robinson,DF,Sheffield United,19.4,0,0,0.5,0.5,1,0.4,10
Vinicius Souza,MF,Sheffield United,17.7,0,0,0.2,0.2,0,0.0,13
Gustavo Hamer,MF,Sheffield United,16.9,2,0,1.7,1.7,2,2.1,58
Jayden Bogle,DF,Sheffield United,14.5,1,0,1.1,1.1,0,0.5,13
Anel Ahmedhodžić,DF,Sheffield United,14.5,1,0,1.2,1.2,0,0.0,13
Oliver Norwood,MF,Sheffield United,14.2,1,1,1.1,0.3,0,0.6,29
Auston Trusty,DF,Sheffield United,14.0,0,0,0.3,0.3,0,0.4,6
Luke Thomas,DF,Sheffield United,10.2,0,0,0.5,0.5,0,0.1,10
George Baldock,DF,Sheffield United,9.3,0,0,0.0,0.0,1,0.7,13
Oliver McBurnie,FW,Sheffield United,8.0,4,2,3.8,2.2,1,0.9,15
William Osula,FW,Sheffield United,6.3,0,0,1.3,1.3,0,0.1,9
Andre Brooks,"MF,DF",Sheffield United,5.4,0,0,0.2,0.2,0,0.1,5
John Egan,DF,Sheffield United,5.4,0,0,0.2,0.2,0,0.0,1
Bénie Adama Traore,"FW,MF",Sheffield United,4.3,0,0,0.3,0.3,0,0.5,6
Chris Basham,"DF,MF",Sheffield United,3.6,0,0,0.1,0.1,0,0.3,3
Anis Ben Slimane,MF,Sheffield United,3.6,0,0,0.7,0.7,0,0.3,8
Max Lowe,"DF,MF",Sheffield United,3.5,0,0,0.6,0.6,0,0.0,3
Ben Osborn,"DF,MF",Sheffield United,3.5,0,0,0.1,0.1,0,0.1,4
Yasser Larouci,DF,Sheffield United,3.1,0,0,0.2,0.2,0,0.0,4
Rhian Brewster,"FW,MF",Sheffield United,2.3,0,0,0.0,0.0,0,0.1,4
John Fleck,"MF,DF",Sheffield United,1.0,0,0,0.0,0.0,0,0.4,4
Ben Brereton,MF,Sheffield United,0.7,1,0,0.9,0.9,0,0.0,3
Tom Davies,MF,Sheffield United,0.7,0,0,0.1,0.1,0,0.1,2
Antwoine Hackford,FW,Sheffield United,0.1,0,0,0.0,0.0,0,0.0,0
Rhys Norrington-Davies,DF,Sheffield United,0.1,0,0,0.0,0.0,0,0.0,0
Sydie Peck,MF,Sheffield United,0.1,0,0,0.0,0.0,0,0.0,0
Ryan One,FW,Sheffield United,0.1,0,0,0.0,0.0,0,0.0,0
